dedupe_key,Naam,Adres,pc4,Source,is_SocialeZaken,is_SocialEnterpriseNL,is_BCorp,is_StewardOwnership,is_CodeSocialeOndernemingen,is_PSO,stadsdeel
superheroes everywhere|1017,SuperHeroes Everywhere,"Keizersgracht 585, 1017 DR",1017.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
sustainable capital group|1012,Sustainable Capital Group,"Stationsplein 9, 1012 AB",1012.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
swapthis holding|1098,SwapThis Holding,"Molukkenstraat 200, 1098TW",1098.0,BCorp,0,0,1,0,0,0,Amsterdam-Oost
swink|1014,swink,"Zekeringstraat 33 , 1014 BV Amsterdam",1014.0,PSO; SocialEnterpriseNL; SocialeZaken,1,1,0,0,0,1,Amsterdam-Centrum
sympower b.v.|-1,Sympower B.V.,,,BCorp,0,0,1,0,0,0,
sympower|1011,Sympower,"Prins Hendrikkade 183, 1011TD",1011.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
talentcoach|1107,Talentcoach,"Weth In `t Veldstraat 120 , 1107 BL Amsterdam",1107.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Zuidoost
talenthub amsterdam|1043,talenthub amsterdam,"Roneweg 2, 1043 AH Amsterdam",1043.0,SocialeZaken,1,0,0,0,0,0,Amsterdam Westpoort
tenue soleil b.v.|1081,Tenue Soleil B.V.,"De Cuserstraat 91, 1081CN",1081.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuid
tex tracer bv|1013,Tex Tracer BV,"Koivistokade 76, 1013 BB",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
the 2b collective|1092,The 2B Collective,"Mauritskade 64 , 1092 AD Amsterdam",1092.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Oost
the chairmen at work|1098,the chairmen at work,"Bredeweg 34-HS, 1098 BS Amsterdam",1098.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Oost
the change collective|-1,The Change Collective,,,BCorp,0,0,1,0,0,0,
the creatives|1075,the creatives,"Oranje Nassaulaan 7, 1075 AH Amsterdam",1075.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Zuid
the family|1013,The Family,"Westerdoksdijk 40, 1013 AE",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
the flower family|1014,the flower family,"Kabelweg 32, 1014 BB Amsterdam",1014.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Centrum
the flower farm|1071,The Flower Farm,"Banstraat 12 , 1071 JZ Amsterdam",1071.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Zuid
the food line-up|1013,The Food Line-up,"Danzigerkade 225, 1013 AP",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
the good roll|1382,the good roll,"Nesland 3, 1382 MZ Weesp",1382.0,SocialeZaken,1,0,0,0,0,0,
the nice company|1091,The Nice Company,"Weesperzijde  80G , 1091 EJ Amsterdam",1091.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Oost
the social handshake|1053,The Social Handshake,"Mauritskade 63, 1053TG",1053.0,BCorp,0,0,1,0,0,0,Amsterdam-West
the social handshake|1092,The Social Handshake,"Linnaeusstraat 2C , 1092 CK Amsterdam",1092.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Oost
the swapshop|1013,The Swapshop,"Haarlemmerdijk 89 , 1013 KC Amsterdam",1013.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Centrum
the talent institute|1096,The Talent Institute,"Paul van Vlissingenstraat 10F, 1096 BE",1096.0,BCorp,0,0,1,0,0,0,Amsterdam-Oost
the terrace bv|1054,The Terrace BV,"WG Plein 153, 1054 SE",1054.0,BCorp,0,0,1,0,0,0,Amsterdam-West
theotclab|1076,TheOTCLab,"Fred. Roeskestraat 115, 1076EE",1076.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuid
they visualize value|1018,THEY VISUALIZE VALUE,"Nieuwe Kerkstraat 441, 1018VK",1018.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
thnk school of leadership|1018,THNK School of Leadership,"Plantage Middenlaan 45, 1018 DC",1018.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
tierrafino|1013,Tierrafino,"Alleen op afspraak geopend. Leveranciers: ingang achterzijde, Archangelkade 23, 1013 BE Amsterdam",1013.0,StewardOwnership,0,0,0,1,0,0,Amsterdam-Centrum
timi|1013,TIMI,"Oostzaanstraat 48 , 1013 WN Amsterdam",1013.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Centrum
tiny library|1079,Tiny Library,"Kinderdijkstraat 46 , 1079 GL Amsterdam",1079.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Zuid
tiny miracles|1066,Tiny Miracles,"John M. Keynesplein 12L 4.K6, 1066 EP",1066.0,BCorp,0,0,1,0,0,0,Amsterdam Nieuw-West
tolkapp|1013,TolkApp,"Haparandadam 7 , 1013 AK Amsterdam",1013.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Centrum
tony's chocolonely|1013,Tony's Chocolonely,"Danzigerkade 23B, 1013 AP",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
tony's chocolonely|1014,Tony's Chocolonely,"Pazzanistraat 1 , 1014 DB Amsterdam",1014.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Centrum
toptaal|1058,TopTaal,"Baarsjesweg 224 , 1058 AA Amsterdam",1058.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-West
total design holding b.v.|1086,Total Design Holding B.V.,"Pedro de Medinalaan 9, 1086 XK",1086.0,BCorp,0,0,1,0,0,0,Amsterdam-Oost
true price|1015,True Price,"Kabelweg 57 , 1015 BA Amsterdam",1015.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Centrum
tsh group holding b.v.|1079,TSH Group Holding B.V.,"Amsteldijk 166, 1079 LH",1079.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuid
twinpact|1014,twinpact,"Kabelweg 32, 1014 BB Amsterdam",1014.0,SocialEnterpriseNL; SocialeZaken,1,1,0,0,0,0,Amsterdam-Centrum
unc inc|1033,Unc Inc,"Scheepsbouwkade 15, 1033 WM",1033.0,BCorp,0,0,1,0,0,0,Amsterdam-Noord
united repair centre|1055,United repair centre,"Krelis Louwenstraat 3 , 1055 KA Amsterdam",1055.0,BCorp; SocialEnterpriseNL,0,1,1,0,0,0,Amsterdam-West
unwaste|1033,Unwaste,"Noordkant, TT Vasumweg 44 , 1033 SC Amsterdam",1033.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Noord
upperbloom|1043,upperbloom,"Seineweg 10, 1043 BG Amsterdam",1043.0,SocialeZaken,1,0,0,0,0,0,Amsterdam Westpoort
van limmikhof|1018,van limmikhof,"Nieuwe Keizersgracht 1-A, 1018 DR Amsterdam",1018.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Centrum
vandebron|1017,Vandebron,"Herengracht 545 , 1017 BW Amsterdam",1017.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Centrum
vandejong creative agency|1033,Vandejong Creative Agency,"Ms. van Riemsdijkweg 42, 1033 RD",1033.0,BCorp,0,0,1,0,0,0,Amsterdam-Noord
vie people|1066,VIE people,"John M. Keynesplein 12, 1066EP",1066.0,BCorp,0,0,1,0,0,0,Amsterdam Nieuw-West
viisi|1058,Viisi,"Surinameplein 124, 1058GV",1058.0,BCorp,0,0,1,0,0,0,Amsterdam-West
villa buitenlust|1014,villa buitenlust,"Spaarndammerdijk 319-A, 1014 AA Amsterdam",1014.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Centrum
vj movement|1091,VJ Movement,"Wibautstraat 150 , 1091 GR Amsterdam",1091.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Oost
wakuli|1093,Wakuli,"Wagenaarstraat 70H, 1093 CV",1093.0,BCorp,0,0,1,0,0,0,Amsterdam-Oost
waterbear network|1016,WaterBear Network,"Keizersgracht 452, 1016GD",1016.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
we are pi bv|1075,We are Pi BV,"Oranje Nassaulaan 7, 1075 AH",1075.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuid
we wonder company|-1,We Wonder Company,,,BCorp,0,0,1,0,0,0,
westergasfabriek management bv|1014,Westergasfabriek Management bv,"Pazzanistraat 33, 1014 DB",1014.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
wilder land|1013,wilder land,"Hembrugstraat 156, 1013 XC Amsterdam",1013.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Centrum
winclove probiotics bv|1033,Winclove Probiotics BV,"Tt. Vasumweg 221, 1033 NW",1033.0,BCorp,0,0,1,0,0,0,Amsterdam-Noord
wonderable|1022,Wonderable,"Zamenhofstraat 150-309 , 1022 AG Amsterdam",1022.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Noord
woo | worlds of opportunities|1382,woo | worlds of opportunities,"Stationsweg 28, 1382 AB Weesp",1382.0,SocialeZaken,1,0,0,0,0,0,
yellow.global bv|1015,Yellow.Global BV,"Prinsengracht 201F, 1015 DT",1015.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
yes facility|2031,yes facility,"Tappersweg 64, 2031 EV Haarlem",2031.0,SocialeZaken,1,0,0,0,0,0,
yoni.care|1092,Yoni.care,"Linnaeusstraat 2C , 1092 CK Amsterdam",1092.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Oost
young colfield|1101,Young Colfield,"Hobaostraat 12, 1101CZ",1101.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuidoost
yumeko|1017,Yumeko,"Herengracht 418 , 1017 BZ Amsterdam",1017.0,BCorp; SocialEnterpriseNL,0,1,1,0,0,0,Amsterdam-Centrum
z krant|1091,z krant,"Tweede Oosterparkstraat 72, 1091 JG Amsterdam",1091.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Oost
zeefdrukmakers|1054,zeefdrukmakers,"M. van Bouwdijk Bastiaansestraat 36, 1054 SP Amsterdam",1054.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-West
zo clean planet bv|-1,ZO Clean Planet BV,,,BCorp,0,0,1,0,0,0,
zoku and beyond bv|1018,Zoku and Beyond BV,"Nieuwe Kerkstraat 104, 1018 VN",1018.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
zoncoalitie|1076,Zoncoalitie,"IJsbaanpad 2, 1076 CV",1076.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuid
zone 3|1114,zone 3,"Pieter Braaijweg 107 - 109, 1114 AJ Amsterdam",1114.0,SocialeZaken,1,0,0,0,0,0,
zorgkwekerij groen|1067,zorgkwekerij groen,"Osdorperweg 541, 1067 ST Amsterdam",1067.0,SocialeZaken,1,0,0,0,0,0,Amsterdam Nieuw-West
zuivere koffie|1062,zuivere koffie,"Koningin Wilhelminaplein 1, 1062 HG Amsterdam",1062.0,SocialeZaken,1,0,0,0,0,0,Amsterdam Nieuw-West
zwarte vrouwen voor technologie|1103,Zwarte Vrouwen Voor Technologie,"Grubbehoeve 222 , 1103 GT Amsterdam",1103.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Zuidoost
